"Boxborough","10/27/2013","0.00","0.00","0.00","0.00","0.00","6500.43","11/08/2013","2002.57","0.00","0.00","0.00","0.00","2087.68","0:00:00","0:00:00","0.00","0.00","0.00","0.00","85.11","0.00","0.00","8588.11"
"Boxford","10/27/2013","0.00","0.00","0.00","0.00","(4.80)","4936.53","11/08/2013","2232.67","0.00","0.00","0.00","0.00","2327.56","0:00:00","0:00:00","0.00","0.00","0.00","(4.80)","94.89","0.00","0.00","7259.29"
"Boylston","10/27/2013","0.00","0.00","0.00","0.00","0.00","3893.65","11/09/2013","2464.88","0.00","0.00","0.00","0.00","2569.64","0:00:00","0:00:00","0.00","0.00","0.00","0.00","104.76","0.00","0.00","6463.29"
"Braintree","10/27/2013","0.00","0.00","0.00","0.00","0.00","4126.87","11/09/2013","237.44","0.00","0.00","0.00","0.00","247.53","0:00:00","0:00:00","0.00","0.00","0.00","0.00","10.09","0.00","0.00","4374.40"
"Brewster","10/27/2013","0.00","0.00","0.00","0.00","0.00","4521.74","11/09/2013","450.71","0.00","0.00","0.00","0.00","469.87","0:00:00","0:00:00","0.00","0.00","0.00","0.00","19.16","0.00","0.00","4991.61"
"Brimfield","10/27/2013","0.00","0.00","0.00","0.00","0.00","5861.31","11/09/2013","883.60","0.00","0.00","0.00","0.00","921.15","0:00:00","0:00:00","0.00","0.00","0.00","0.00","37.55","0.00","0.00","6782.46"
"Brockton","10/27/2013","0.00","0.00","0.00","0.00","0.00","6711.35","11/09/2013","1103.18","0.00","0.00","0.00","0.00","1150.07","0:00:00","0:00:00","0.00","0.00","0.00","0.00","46.89","0.00","0.00","7861.42"
"Brookline","10/27/2013","0.00","0.00","0.00","0.00","0.00","3403.16","11/09/2013","1548.67","0.00","0.00","0.00","0.00","1614.49","0:00:00","0:00:00","0.00","0.00","0.00","0.00","65.82","0.00","0.00","5017.65"
"Buckland","10/27/2013","0.00","0.00","0.00","0.00","0.00","4389.38","11/10/2013","1774.57","0.00","0.00","0.00","0.00","1849.99","0:00:00","0:00:00","0.00","0.00","0.00","0.00","75.42","0.00","0.00","6239.37"
"Burlington","10/27/2013","0.00","0.00","0.00","0.00","0.00","4384.66","11/10/2013","2002.57","0.00","0.00","0.00","0.00","2087.68","0:00:00","0:00:00","0.00","0.00","0.00","0.00","85.11","0.00","0.00","6472.34"
"Cambridge","10/27/2013","0.00","0.00","0.00","0.00","0.00","4175.68","11/10/2013","2232.67","0.00","0.00","0.00","0.00","2327.56","0:00:00","0:00:00","0.00","0.00","0.00","0.00","94.89","0.00","0.00","6503.24"
"Canton","10/27/2013","0.00","0.00","0.00","0.00","(10.98)","3434.52","11/10/2013","2464.88","0.00","0.00","0.00","0.00","2569.64","0:00:00","0:00:00","0.00","0.00","0.00","(10.98)","104.76","0.00","0.00","5993.18"
"Carlisle","10/27/2013","0.00","0.00","0.00","0.00","0.00","4108.56","11/10/2013","237.44","0.00","0.00","0.00","0.00","247.53","0:00:00","0:00:00","0.00","0.00","0.00","0.00","10.09","0.00","0.00","4356.09"
"Carver","10/27/2013","0.00","0.00","0.00","0.00","0.00","4477.71","11/10/2013","450.71","0.00","0.00","0.00","0.00","469.87","0:00:00","0:00:00","0.00","0.00","0.00","0.00","19.16","0.00","0.00","4947.58"
"Charlemont","10/27/2013","0.00","0.00","0.00","0.00","0.00","5658.16","11/10/2013","0.00","666.10","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","5658.16"
"Charlton","10/27/2013","0.00","0.00","0.00","0.00","0.00","7144.20","11/10/2013","883.60","0.00","0.00","0.00","0.00","921.15","0:00:00","0:00:00","0.00","0.00","0.00","0.00","37.55","0.00","0.00","8065.35"
"Chatham","10/27/2013","0.00","0.00","0.00","0.00","0.00","7381.44","11/11/2013","1103.18","0.00","0.00","0.00","0.00","1150.07","0:00:00","0:00:00","0.00","0.00","0.00","0.00","46.89","0.00","0.00","8531.51"
"Chelsea","10/27/2013","0.00","0.00","0.00","0.00","0.00","5999.86","11/11/2013","1548.67","0.00","0.00","0.00","0.00","1614.49","0:00:00","0:00:00","0.00","0.00","0.00","0.00","65.82","0.00","0.00","7614.35"
"Cheshire","10/27/2013","0.00","0.00","0.00","0.00","0.00","4817.46","11/11/2013","1774.57","0.00","0.00","0.00","0.00","1849.99","0:00:00","0:00:00","0.00","0.00","0.00","0.00","75.42","0.00","0.00","6667.45"
"Chester","10/27/2013","0.00","0.00","0.00","0.00","0.00","5229.70","11/11/2013","2002.57","0.00","0.00","0.00","0.00","2087.68","0:00:00","0:00:00","0.00","0.00","0.00","0.00","85.11","0.00","0.00","7317.38"
"Chesterfield","10/27/2013","0.00","0.00","0.00","0.00","0.00","4058.28","11/11/2013","2232.67","0.00","0.00","0.00","0.00","2327.56","0:00:00","0:00:00","0.00","0.00","0.00","0.00","94.89","0.00","0.00","6385.84"
"Chicopee","10/27/2013","0.00","0.00","0.00","0.00","0.00","3476.11","11/11/2013","2464.88","0.00","0.00","0.00","0.00","2569.64","0:00:00","0:00:00","0.00","0.00","0.00","0.00","104.76","0.00","0.00","6045.75"
"Chilmark","10/27/2013","0.00","0.00","0.00","0.00","0.00","4064.11","11/11/2013","237.44","0.00","0.00","0.00","0.00","247.53","0:00:00","0:00:00","0.00","0.00","0.00","0.00","10.09","0.00","0.00","4311.64"
"Clarksburg","10/27/2013","0.00","0.00","0.00","0.00","0.00","4381.36","11/12/2013","450.71","0.00","0.00","0.00","0.00","469.87","0:00:00","0:00:00","0.00","0.00","0.00","0.00","19.16","0.00","0.00","4851.23"
"Clinton","10/27/2013","0.00","0.00","0.00","0.00","0.00","5761.20","11/12/2013","0.00","666.10","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","5761.20"
"Cohasset","10/27/2013","0.00","0.00","0.00","0.00","0.00","6879.89","11/12/2013","883.60","0.00","0.00","0.00","0.00","921.15","0:00:00","0:00:00","0.00","0.00","0.00","0.00","37.55","0.00","0.00","7801.04"
"Colrain","10/27/2013","0.00","0.00","0.00","0.00","0.00","7268.48","11/12/2013","1103.18","0.00","0.00","0.00","0.00","1150.07","0:00:00","0:00:00","0.00","0.00","0.00","0.00","46.89","0.00","0.00","8418.55"
"Conway","10/27/2013","0.00","0.00","0.00","0.00","(7.99)","4159.81","11/12/2013","1548.67","0.00","0.00","0.00","0.00","1614.49","0:00:00","0:00:00","0.00","0.00","0.00","(7.99)","65.82","0.00","0.00","5766.31"
"Cummington","10/27/2013","0.00","0.00","0.00","0.00","0.00","4851.50","11/12/2013","1774.57","0.00","0.00","0.00","0.00","1849.99","0:00:00","0:00:00","0.00","0.00","0.00","0.00","75.42","0.00","0.00","6701.49"
"Dalton","10/27/2013","0.00","0.00","0.00","0.00","0.00","4770.85","11/12/2013","2002.57","0.00","0.00","0.00","0.00","2087.68","0:00:00","0:00:00","0.00","0.00","0.00","0.00","85.11","0.00","0.00","6858.53"
"Danvers","10/27/2013","0.00","0.00","0.00","0.00","0.00","3962.71","11/13/2013","2232.67","0.00","0.00","0.00","0.00","2327.56","0:00:00","0:00:00","0.00","0.00","0.00","0.00","94.89","0.00","0.00","6290.27"
"Dartmouth","10/27/2013","0.00","0.00","0.00","0.00","0.00","2194.37","11/13/2013","2464.88","0.00","0.00","0.00","0.00","2569.64","0:00:00","0:00:00","0.00","0.00","0.00","0.00","104.76","0.00","0.00","4764.01"
"Dedham","10/27/2013","0.00","0.00","0.00","0.00","0.00","3198.73","11/13/2013","237.44","0.00","0.00","0.00","0.00","247.53","0:00:00","0:00:00","0.00","0.00","0.00","0.00","10.09","0.00","0.00","3446.26"
"Deerfield","10/27/2013","0.00","0.00","0.00","0.00","(10.91)","3449.44","11/13/2013","450.71","0.00","0.00","0.00","0.00","469.87","0:00:00","0:00:00","0.00","0.00","0.00","(10.91)","19.16","0.00","0.00","3908.40"
"Dennis","10/27/2013","0.00","0.00","0.00","0.00","0.00","5543.29","11/13/2013","0.00","666.10","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","5543.29"
"Dighton","10/27/2013","0.00","0.00","0.00","0.00","0.00","6810.08","11/13/2013","883.60","0.00","0.00","0.00","0.00","921.15","0:00:00","0:00:00","0.00","0.00","0.00","0.00","37.55","0.00","0.00","7731.23"
"Douglas","10/27/2013","0.00","0.00","0.00","0.00","0.00","7200.86","11/13/2013","1103.18","0.00","0.00","0.00","0.00","1150.07","0:00:00","0:00:00","0.00","0.00","0.00","0.00","46.89","0.00","0.00","8350.93"
"Dracut","10/27/2013","0.00","0.00","0.00","0.00","0.00","6084.93","11/14/2013","1548.67","0.00","0.00","0.00","0.00","1614.49","0:00:00","0:00:00","0.00","0.00","0.00","0.00","65.82","0.00","0.00","7699.42"
"Dudley","10/27/2013","0.00","0.00","0.00","0.00","0.00","5815.92","11/14/2013","1774.57","0.00","0.00","0.00","0.00","1849.99","0:00:00","0:00:00","0.00","0.00","0.00","0.00","75.42","0.00","0.00","7665.91"
"Dunstable","10/27/2013","0.00","0.00","0.00","0.00","0.00","7050.03","11/14/2013","2002.57","0.00","0.00","0.00","0.00","2087.68","0:00:00","0:00:00","0.00","0.00","0.00","0.00","85.11","0.00","0.00","9137.71"
"Duxbury","10/27/2013","0.00","0.00","0.00","0.00","0.00","5330.62","11/14/2013","2232.67","0.00","0.00","0.00","0.00","2327.56","0:00:00","0:00:00","0.00","0.00","0.00","0.00","94.89","0.00","0.00","7658.18"
"East.Bridgewater","10/27/2013","0.00","0.00","0.00","0.00","0.00","4509.02","11/14/2013","2464.88","0.00","0.00","0.00","0.00","2569.64","0:00:00","0:00:00","0.00","0.00","0.00","0.00","104.76","0.00","0.00","7078.66"
"East.Brookfield","10/27/2013","0.00","0.00","0.00","0.00","0.00","4813.89","11/14/2013","237.44","0.00","0.00","0.00","0.00","247.53","0:00:00","0:00:00","0.00","0.00","0.00","0.00","10.09","0.00","0.00","5061.42"
"East.Longmeadow","10/27/2013","0.00","0.00","0.00","0.00","(469.87)","1117.67","11/14/2013","450.71","0.00","0.00","0.00","0.00","469.87","0:00:00","0:00:00","0.00","0.00","0.00","(469.87)","19.16","0.00","0.00","1117.67"
"Eastham","10/27/2013","0.00","0.00","0.00","0.00","0.00","8619.80","11/14/2013","0.00","666.10","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","8619.80"
"Easthampton","10/27/2013","0.00","0.00","0.00","0.00","0.00","4980.12","11/15/2013","883.60","0.00","0.00","0.00","0.00","921.15","0:00:00","0:00:00","0.00","0.00","0.00","0.00","37.55","0.00","0.00","5901.27"
"Easton","10/27/2013","0.00","0.00","0.00","0.00","0.00","12346.44","11/15/2013","1103.18","0.00","0.00","0.00","0.00","1150.07","0:00:00","0:00:00","0.00","0.00","0.00","0.00","46.89","0.00","0.00","13496.51"
"Egremont","10/27/2013","0.00","0.00","0.00","0.00","0.00","5468.17","11/15/2013","1548.67","0.00","0.00","0.00","0.00","1614.49","0:00:00","0:00:00","0.00","0.00","0.00","0.00","65.82","0.00","0.00","7082.66"
"Erving","10/27/2013","0.00","0.00","0.00","0.00","0.00","4440.04","11/15/2013","1774.57","0.00","0.00","0.00","0.00","1849.99","0:00:00","0:00:00","0.00","0.00","0.00","0.00","75.42","0.00","0.00","6290.03"
"Everett","10/27/2013","0.00","0.00","0.00","0.00","(3.16)","2622.74","11/15/2013","2232.67","0.00","0.00","0.00","0.00","2327.56","0:00:00","0:00:00","0.00","0.00","0.00","(3.16)","94.89","0.00","0.00","4947.14"
"Fairhaven","10/27/2013","0.00","0.00","0.00","0.00","0.00","5836.38","11/15/2013","2464.88","0.00","0.00","0.00","0.00","2569.64","0:00:00","0:00:00","0.00","0.00","0.00","0.00","104.76","0.00","0.00","8406.02"
"Fall River","10/27/2013","0.00","0.00","0.00","0.00","0.00","8000.55","11/16/2013","237.44","0.00","0.00","0.00","0.00","247.53","0:00:00","0:00:00","0.00","0.00","0.00","0.00","10.09","0.00","0.00","8248.08"
"Falmouth","10/27/2013","0.00","0.00","0.00","0.00","0.00","10527.89","11/16/2013","450.71","0.00","0.00","0.00","0.00","469.87","0:00:00","0:00:00","0.00","0.00","0.00","0.00","19.16","0.00","0.00","10997.76"
"Fitchburg","10/27/2013","0.00","0.00","0.00","0.00","0.00","3784.07","11/16/2013","0.00","666.10","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","3784.07"
"Florida","10/27/2013","0.00","0.00","0.00","0.00","0.00","6153.67","11/16/2013","883.60","0.00","0.00","0.00","0.00","921.15","0:00:00","0:00:00","0.00","0.00","0.00","0.00","37.55","0.00","0.00","7074.82"
"Foxborough","10/27/2013","0.00","0.00","0.00","0.00","0.00","11165.92","11/16/2013","1103.18","0.00","0.00","0.00","0.00","1150.07","0:00:00","0:00:00","0.00","0.00","0.00","0.00","46.89","0.00","0.00","12315.99"
"Franklin","10/27/2013","0.00","0.00","0.00","0.00","0.00","6039.05","11/16/2013","1548.67","0.00","0.00","0.00","0.00","1614.49","0:00:00","0:00:00","0.00","0.00","0.00","0.00","65.82","0.00","0.00","7653.54"
"Freetown","10/27/2013","0.00","0.00","0.00","0.00","0.00","4856.98","11/16/2013","1774.57","0.00","0.00","0.00","0.00","1849.99","0:00:00","0:00:00","0.00","0.00","0.00","0.00","75.42","0.00","0.00","6706.97"
"Gardner","10/27/2013","0.00","0.00","0.00","0.00","0.00","5077.29","11/17/2013","2002.57","0.00","0.00","0.00","0.00","2087.68","0:00:00","0:00:00","0.00","0.00","0.00","0.00","85.11","0.00","0.00","7164.97"
"Georgetown","10/27/2013","0.00","0.00","0.00","0.00","0.00","4084.22","11/17/2013","2232.67","0.00","0.00","0.00","0.00","2327.56","0:00:00","0:00:00","0.00","0.00","0.00","0.00","94.89","0.00","0.00","6411.78"
"Gill","10/27/2013","0.00","0.00","0.00","0.00","0.00","3311.17","11/17/2013","2464.88","0.00","0.00","0.00","0.00","2569.64","0:00:00","0:00:00","0.00","0.00","0.00","0.00","104.76","0.00","0.00","5880.81"
"Gloucester","10/27/2013","0.00","0.00","0.00","0.00","0.00","3993.90","11/17/2013","237.44","0.00","0.00","0.00","0.00","247.53","0:00:00","0:00:00","0.00","0.00","0.00","0.00","10.09","0.00","0.00","4241.43"
"Goshen","10/27/2013","0.00","0.00","0.00","0.00","0.00","4381.35","11/17/2013","450.71","0.00","0.00","0.00","0.00","469.87","0:00:00","0:00:00","0.00","0.00","0.00","0.00","19.16","0.00","0.00","4851.22"
"Gosnold","10/27/2013","0.00","0.00","0.00","0.00","0.00","5541.76","11/17/2013","0.00","666.10","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","5541.76"
"Grafton","10/27/2013","0.00","0.00","0.00","0.00","0.00","7087.92","11/17/2013","883.60","0.00","0.00","0.00","0.00","921.15","0:00:00","0:00:00","0.00","0.00","0.00","0.00","37.55","0.00","0.00","8009.07"
"Granby","10/27/2013","0.00","0.00","0.00","0.00","0.00","7244.14","11/17/2013","1103.18","0.00","0.00","0.00","0.00","1150.07","0:00:00","0:00:00","0.00","0.00","0.00","0.00","46.89","0.00","0.00","8394.21"
"Great Barrington","10/27/2013","0.00","0.00","0.00","0.00","0.00","5887.22","11/18/2013","1548.67","0.00","0.00","0.00","0.00","1614.49","0:00:00","0:00:00","0.00","0.00","0.00","0.00","65.82","0.00","0.00","7501.71"
"Greenfield","10/27/2013","0.00","0.00","0.00","0.00","0.00","4728.71","11/18/2013","1774.57","0.00","0.00","0.00","0.00","1849.99","0:00:00","0:00:00","0.00","0.00","0.00","0.00","75.42","0.00","0.00","6578.70"
"Groton","10/27/2013","0.00","0.00","0.00","0.00","0.00","5170.66","11/18/2013","2002.57","0.00","0.00","0.00","0.00","2087.68","0:00:00","0:00:00","0.00","0.00","0.00","0.00","85.11","0.00","0.00","7258.34"
"Groveland","10/27/2013","0.00","0.00","0.00","0.00","0.00","3881.66","11/18/2013","2232.67","0.00","0.00","0.00","0.00","2327.56","0:00:00","0:00:00","0.00","0.00","0.00","0.00","94.89","0.00","0.00","6209.22"
"Hadley","10/27/2013","0.00","0.00","0.00","0.00","0.00","2693.89","11/18/2013","2464.88","0.00","0.00","0.00","0.00","2569.64","0:00:00","0:00:00","0.00","0.00","0.00","0.00","104.76","0.00","0.00","5263.53"
"Hamilton","10/27/2013","0.00","0.00","0.00","0.00","0.00","4332.91","11/18/2013","450.71","0.00","0.00","0.00","0.00","469.87","0:00:00","0:00:00","0.00","0.00","0.00","0.00","19.16","0.00","0.00","4802.78"
"Hampden","10/27/2013","0.00","0.00","0.00","0.00","0.00","5286.25","11/19/2013","0.00","666.10","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","5286.25"
"Hancock","10/27/2013","0.00","0.00","0.00","0.00","0.00","5933.87","11/19/2013","883.60","0.00","0.00","0.00","0.00","921.15","0:00:00","0:00:00","0.00","0.00","0.00","0.00","37.55","0.00","0.00","6855.02"
"Hanover","10/27/2013","0.00","0.00","0.00","0.00","0.00","4949.94","11/19/2013","1103.18","0.00","0.00","0.00","0.00","1150.07","0:00:00","0:00:00","0.00","0.00","0.00","0.00","46.89","0.00","0.00","6100.01"
"Hardwick","10/27/2013","0.00","0.00","0.00","0.00","0.00","5566.63","11/19/2013","1548.67","0.00","0.00","0.00","0.00","1614.49","0:00:00","0:00:00","0.00","0.00","0.00","0.00","65.82","0.00","0.00","7181.12"
"Harvard","10/27/2013","0.00","0.00","0.00","0.00","0.00","4116.38","11/19/2013","1774.57","0.00","0.00","0.00","0.00","1849.99","0:00:00","0:00:00","0.00","0.00","0.00","0.00","75.42","0.00","0.00","5966.37"
"Harwich","10/27/2013","0.00","0.00","0.00","0.00","0.00","4798.77","11/19/2013","2002.57","0.00","0.00","0.00","0.00","2087.68","0:00:00","0:00:00","0.00","0.00","0.00","0.00","85.11","0.00","0.00","6886.45"
"Hatfield","10/27/2013","0.00","0.00","0.00","0.00","0.00","3850.12","11/19/2013","2232.67","0.00","0.00","0.00","0.00","2327.56","0:00:00","0:00:00","0.00","0.00","0.00","0.00","94.89","0.00","0.00","6177.68"
"Haverhill","10/27/2013","0.00","0.00","0.00","0.00","0.00","3257.25","11/20/2013","2464.88","0.00","0.00","0.00","0.00","2569.64","0:00:00","0:00:00","0.00","0.00","0.00","0.00","104.76","0.00","0.00","5826.89"
"Hawley","10/27/2013","0.00","0.00","0.00","0.00","0.00","3835.20","11/20/2013","237.44","0.00","0.00","0.00","0.00","247.53","0:00:00","0:00:00","0.00","0.00","0.00","0.00","10.09","0.00","0.00","4082.73"
"Heath","10/27/2013","0.00","0.00","0.00","0.00","0.00","4382.87","11/20/2013","450.71","0.00","0.00","0.00","0.00","469.87","0:00:00","0:00:00","0.00","0.00","0.00","0.00","19.16","0.00","0.00","4852.74"
"Hingham","10/27/2013","0.00","0.00","0.00","0.00","0.00","5552.82","11/20/2013","0.00","666.10","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","5552.82"
"Hinsdale","10/27/2013","0.00","0.00","0.00","0.00","0.00","6849.17","11/20/2013","883.60","0.00","0.00","0.00","0.00","921.15","0:00:00","0:00:00","0.00","0.00","0.00","0.00","37.55","0.00","0.00","7770.32"
"Holbrook","10/27/2013","0.00","0.00","0.00","0.00","0.00","7209.53","11/20/2013","1103.18","0.00","0.00","0.00","0.00","1150.07","0:00:00","0:00:00","0.00","0.00","0.00","0.00","46.89","0.00","0.00","8359.60"
"Holland","10/27/2013","0.00","0.00","0.00","0.00","0.00","6121.01","11/20/2013","1548.67","0.00","0.00","0.00","0.00","1614.49","0:00:00","0:00:00","0.00","0.00","0.00","0.00","65.82","0.00","0.00","7735.50"
"Holliston","10/27/2013","0.00","0.00","0.00","0.00","0.00","4660.27","11/21/2013","1774.57","0.00","0.00","0.00","0.00","1849.99","0:00:00","0:00:00","0.00","0.00","0.00","0.00","75.42","0.00","0.00","6510.26"
