"Northborough","0.00","0.00","0.00","1746.16","8.47","1754.63","1746.16"
"Northbridge","414.83","7.13","5.63","2127.16","11.80","2566.55","2554.75"
"Northfield","0.00","0.00","0.00","1425.76","7.16","1432.92","1425.76"
"Norton","863.29","9.07","7.51","235.99","5.89","1121.75","1115.86"
"Norwell","0.00","0.00","0.00","0.00","(2253.66)","(2253.66)","0.00"
"Norwood","220.06","6.37","4.88","0.00","0.00","231.31","231.31"
"Oak Bluffs","0.00","0.00","0.00","0.00","(1536.77)","(1536.77)","0.00"
"Oakham","0.00","0.00","0.00","0.00","(658.26)","(658.26)","0.00"
"Orange","0.00","0.00","0.00","0.00","(1892.14)","(1892.14)","0.00"
"Orleans","0.00","0.00","0.00","0.00","(39.10)","(39.10)","0.00"
"Otis","234.64","6.52","5.00","1881.94","10.08","2138.18","2128.10"
"Oxford","0.00","0.00","0.00","168.05","2.03","170.08","168.05"
"Palmer","0.00","0.00","0.00","2103.88","9.99","2113.87","2103.88"
"Paxton","207.68","6.46","4.93","233.27","3.21","455.55","452.34"
"Peabody","0.00","0.00","0.00","0.00","(2375.18)","(2375.18)","0.00"
"Pelham","0.00","0.00","0.00","0.00","(2767.56)","(2767.56)","0.00"
"Pembroke","0.00","0.00","0.00","0.00","(2694.11)","(2694.11)","0.00"
"Pepperell","0.00","0.00","0.00","0.00","(421.36)","(421.36)","0.00"
"Peru","0.00","0.00","0.00","0.00","(1468.73)","(1468.73)","0.00"
"Petersham","0.00","0.00","0.00","0.00","(1270.94)","(1270.94)","0.00"
"Phillipston","0.00","0.00","0.00","270.59","2.49","273.08","270.59"
"Pittsfield","85.06","6.07","4.52","2125.92","10.51","2232.08","2221.57"
"Plainfield","578.89","8.18","6.57","2374.82","13.58","2982.04","2968.46"
"Plainville","0.00","0.00","0.00","0.00","(1352.49)","(1352.49)","0.00"
"Plymouth","0.00","0.00","0.00","0.00","(1777.76)","(1777.76)","0.00"
"Plympton","0.00","0.00","0.00","0.00","(1823.03)","(1823.03)","0.00"
"Princeton","0.00","0.00","0.00","0.00","(2315.58)","(2315.58)","0.00"
"Provincetown","0.00","0.00","0.00","0.00","(1262.12)","(1262.12)","0.00"
"Quincy","0.00","0.00","0.00","0.00","(2580.02)","(2580.02)","0.00"
"Randolph","0.00","0.00","0.00","0.00","(999.57)","(999.57)","0.00"
"Raynham","0.00","0.00","0.00","676.60","4.20","680.80","676.60"
"Reading","0.00","0.00","0.00","835.02","4.85","839.87","835.02"
"Rehoboth","0.00","0.00","0.00","1089.11","5.90","1095.01","1089.11"
"Revere","299.47","7.18","5.55","233.83","3.67","549.70","546.03"
"Richmond","0.00","0.00","0.00","0.00","(1175.25)","(1175.25)","0.00"
"Rochester","0.00","0.00","0.00","0.00","(3585.99)","(3585.99)","0.00"
"Rockland","0.00","0.00","0.00","0.00","(1814.96)","(1814.96)","0.00"
"Rockport","0.00","0.00","0.00","0.00","(463.59)","(463.59)","0.00"
"Rowe","0.00","0.00","0.00","0.00","(2228.47)","(2228.47)","0.00"
"Rowley","0.00","0.00","0.00","0.00","(1886.52)","(1886.52)","0.00"
"Royalston","0.00","0.00","0.00","0.00","(449.67)","(449.67)","0.00"
"Russell","0.00","0.00","0.00","1169.81","6.27","1176.08","1169.81"
"Rutland","0.00","0.00","0.00","1539.34","7.79","1547.13","1539.34"
"Salem","0.00","0.00","0.00","0.00","(716.23)","(716.23)","0.00"
"Salisbury","0.00","0.00","0.00","0.00","(2791.19)","(2791.19)","0.00"
"Sandisfield","0.00","0.00","0.00","0.00","(1769.81)","(1769.81)","0.00"
"Sandwich","2842.20","12.87","16.19","937.82","17.14","3826.22","3809.08"
"Saugus","0.00","0.00","0.00","0.00","(1942.38)","(1942.38)","0.00"
"Savoy","0.00","0.00","0.00","0.00","(2163.44)","(2163.44)","0.00"
"Scituate","0.00","0.00","0.00","1420.51","7.33","1427.84","1420.51"
"Seekonk","0.00","0.00","0.00","1847.60","9.09","1856.69","1847.60"
"Sharon","0.00","0.00","0.00","1302.99","6.86","1309.85","1302.99"
"Sheffield","0.00","0.00","0.00","288.07","2.69","290.76","288.07"
"Shelburne","0.00","0.00","0.00","0.00","(369.37)","(369.37)","0.00"
"Sherborn","0.00","0.00","0.00","0.00","(1331.88)","(1331.88)","0.00"
"Shirley","0.00","0.00","0.00","0.00","(2762.50)","(2762.50)","0.00"
"Shrewsbury","0.00","0.00","0.00","0.00","(2386.41)","(2386.41)","0.00"
"Shutesbury","0.00","0.00","0.00","0.00","(1665.66)","(1665.66)","0.00"
"Somerset","3233.02","1199.81","22.82","0.00","16.83","4472.48","4455.65"
"Somerville","0.00","0.00","0.00","0.00","(2491.74)","(2491.74)","0.00"
"South Hadley","0.00","0.00","0.00","0.00","(445.81)","(445.81)","0.00"
"Southampton","0.00","0.00","0.00","0.00","(14.33)","(14.33)","0.00"
"Southborough","0.00","0.00","0.00","0.00","1363.60","1363.60","0.00"
"Southbridge","0.00","0.00","0.00","0.00","(938.73)","(938.73)","0.00"
"Southwick","0.00","0.00","0.00","0.00","(3689.97)","(3689.97)","0.00"
"Spencer","0.00","0.00","0.00","0.00","(1968.85)","(1968.85)","0.00"
"Springfield","0.00","0.00","0.00","0.00","(2206.72)","(2206.72)","0.00"
"Sterling","0.00","0.00","0.00","0.00","(1378.26)","(1378.26)","0.00"
"Stockbridge","0.00","0.00","0.00","0.00","(2612.14)","(2612.14)","0.00"
"Stoneham","0.00","0.00","0.00","0.00","(713.91)","(713.91)","0.00"
"Stoughton","0.00","0.00","0.00","0.00","1389.97","1389.97","0.00"
"Stow","0.00","0.00","0.00","0.00","(451.73)","(451.73)","0.00"
"Sturbridge","0.00","0.00","0.00","0.00","1373.61","1373.61","0.00"
"Sudbury","0.00","0.00","0.00","0.00","(282.56)","(282.56)","0.00"
"Sunderland","0.00","0.00","0.00","0.00","(3095.18)","(3095.18)","0.00"
"Sutton","0.00","0.00","0.00","0.00","(3487.56)","(3487.56)","0.00"
"Swampscott","0.00","0.00","0.00","0.00","(3391.25)","(3391.25)","0.00"
"Swansea","0.00","0.00","0.00","0.00","(1041.14)","(1041.14)","0.00"
"Taunton","0.00","0.00","0.00","0.00","(2113.61)","(2113.61)","0.00"
"Templeton","0.00","0.00","0.00","0.00","(1990.94)","(1990.94)","0.00"
"Tewksbury","0.00","0.00","0.00","0.00","(395.12)","(395.12)","0.00"
"Tisbury","0.00","0.00","0.00","0.00","1487.37","1487.37","0.00"
"Tolland","0.00","0.00","0.00","0.00","2230.73","2230.73","0.00"
"Topsfield","0.00","0.00","0.00","0.00","(1997.37)","(1997.37)","0.00"
"Townsend","0.00","0.00","0.00","0.00","(2498.53)","(2498.53)","0.00"
"Truro","0.00","0.00","0.00","0.00","(2519.11)","(2519.11)","0.00"
"Tyngsborough","0.00","0.00","0.00","0.00","(3035.58)","(3035.58)","0.00"
"Tyringham","0.00","0.00","0.00","0.00","(1982.12)","(1982.12)","0.00"
"Upton","0.00","0.00","0.00","0.00","(3300.02)","(3300.02)","0.00"
"Uxbridge","0.00","0.00","0.00","0.00","(1715.78)","(1715.78)","0.00"
"Wakefield","0.00","0.00","0.00","0.00","(44.16)","(44.16)","0.00"
"Wales","0.00","0.00","0.00","0.00","114.61","114.61","0.00"
"Walpole","0.00","0.00","0.00","0.00","368.65","368.65","0.00"
"Waltham","0.00","0.00","0.00","0.00","(186.07)","(186.07)","0.00"
"Ware","0.00","0.00","0.00","0.00","(1871.02)","(1871.02)","0.00"
"Wareham","0.00","0.00","0.00","0.00","(4305.99)","(4305.99)","0.00"
"Warren","0.00","0.00","0.00","0.00","(2535.59)","(2535.59)","0.00"
"Warwick","0.00","0.00","0.00","0.00","(1109.14)","(1109.14)","0.00"
"Washington","0.00","0.00","0.00","0.00","(2948.47)","(2948.47)","0.00"
"Watertown","0.00","0.00","0.00","0.00","(2606.52)","(2606.52)","0.00"
"Wayland","0.00","0.00","0.00","0.00","(1069.45)","(1069.45)","0.00"
"Webster","0.00","0.00","0.00","0.00","449.34","449.34","0.00"
"Wellesley","0.00","0.00","0.00","0.00","818.35","818.35","0.00"
"Wellfleet","0.00","0.00","0.00","0.00","(1414.76)","(1414.76)","0.00"
"Wendell","0.00","0.00","0.00","0.00","(3486.18)","(3486.18)","0.00"
"Wenham","0.00","0.00","0.00","0.00","(2464.77)","(2464.77)","0.00"
"West Boylston","0.00","0.00","0.00","0.00","(523.14)","(523.14)","0.00"
"West Bridgewater","0.00","0.00","0.00","0.00","(2555.56)","(2555.56)","0.00"
"West Brookfield","0.00","0.00","0.00","0.00","(1679.81)","(1679.81)","0.00"
"West Newbury","0.00","0.00","0.00","0.00","382.36","382.36","0.00"
"West Springfield","0.00","0.00","0.00","0.00","(1210.81)","(1210.81)","0.00"
"West Stockbridge","0.00","0.00","0.00","0.00","(525.99)","(525.99)","0.00"
"West Tisbury","0.00","0.00","0.00","0.00","402.05","402.05","0.00"
"Westborough","0.00","0.00","0.00","0.00","(326.07)","(326.07)","0.00"
"Westfield","0.00","0.00","0.00","0.00","(3890.88)","(3890.88)","0.00"
"Westford","0.00","0.00","0.00","0.00","(2633.93)","(2633.93)","0.00"
"Westhampton","0.00","0.00","0.00","0.00","(4123.89)","(4123.89)","0.00"
"Westminster","0.00","0.00","0.00","0.00","(750.39)","(750.39)","0.00"
"Weston","1790.19","1189.85","17.59","0.00","5.41","3003.04","2997.63"
"Westport","0.00","0.00","0.00","0.00","(3095.91)","(3095.91)","0.00"
"Westwood","0.00","85.19","5.71","0.00","1884.37","1975.27","90.90"
"Weymouth","0.00","1147.85","10.09","0.00","2137.83","3295.77","1157.94"
"Whately","0.00","0.00","0.00","0.00","(437.12)","(437.12)","0.00"
"Whitman","0.00","0.00","0.00","0.00","(654.93)","(654.93)","0.00"
"Wilbraham","0.00","0.00","0.00","0.00","(4382.51)","(4382.51)","0.00"
"Williamsburg","0.00","0.00","0.00","0.00","(4162.17)","(4162.17)","0.00"
"Williamstown","0.00","0.00","0.00","0.00","(2926.72)","(2926.72)","0.00"
"Wilmington","0.00","0.00","0.00","0.00","(2098.26)","(2098.26)","0.00"
"Winchendon","0.00","0.00","0.00","0.00","(3307.13)","(3307.13)","0.00"
"Winchester","0.00","0.00","0.00","0.00","(1433.91)","(1433.91)","0.00"
"Windsor","0.00","0.00","0.00","0.00","665.80","665.80","0.00"
"Winthrop","0.00","0.00","0.00","0.00","(1171.73)","(1171.73)","0.00"
"Woburn","0.00","0.00","0.00","0.00","652.30","652.30","0.00"
"Worcester","0.00","0.00","0.00","0.00","(981.98)","(981.98)","0.00"
"Worthington","0.00","0.00","0.00","0.00","(3815.18)","(3815.18)","0.00"
"Wrentham","0.00","0.00","0.00","0.00","(4207.56)","(4207.56)","0.00"
"Yarmouth","0.00","0.00","0.00","0.00","(4111.25)","(4111.25)","0.00"
