"Holbrook","11/27/2013","0.00","0.00","0.00","0.00","0.00","8711.25","","0.00","0.00","0.00","0.00","(11.11)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(11.11)","0.00","0.00","0.00","8700.14"
"Holden","11/27/2013","0.00","0.00","0.00","0.00","(234.11)","8940.01","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(234.11)","0.00","0.00","0.00","8705.90"
"Hopkinton","11/27/2013","0.00","0.00","0.00","0.00","(239.11)","6243.63","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(239.11)","0.00","0.00","0.00","6004.52"
"Hull","11/27/2013","0.00","0.00","0.00","0.00","0.00","7828.07","","0.00","0.00","0.00","0.00","(11.11)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(11.11)","0.00","0.00","0.00","7816.96"
"Ipswich","11/27/2013","0.00","0.00","0.00","0.00","(244.11)","12348.30","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(244.11)","0.00","0.00","0.00","12104.19"
"Lawrence","11/27/2013","0.00","0.00","0.00","0.00","(249.11)","6250.03","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(249.11)","0.00","0.00","0.00","6000.92"
"Leicester","11/27/2013","0.00","0.00","0.00","0.00","0.00","5372.10","","0.00","0.00","0.00","0.00","(11.11)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(11.11)","0.00","0.00","0.00","5360.99"
"Leverett","11/27/2013","0.00","0.00","0.00","0.00","(254.11)","6250.85","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(254.11)","0.00","0.00","0.00","5996.74"
"Longmeadow","11/27/2013","0.00","0.00","0.00","0.00","(259.11)","5686.54","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(259.11)","0.00","0.00","0.00","5427.43"
"Lowell","11/27/2013","0.00","0.00","0.00","0.00","0.00","7218.71","","0.00","0.00","0.00","0.00","(11.11)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(11.11)","0.00","0.00","0.00","7207.60"
"Lynnfield","11/27/2013","0.00","0.00","0.00","0.00","(265.34)","5620.28","","0.00","0.00","164.99","0.00","0.00","164.99","0:00:00","0:00:00","0.00","0.00","0.00","(265.34)","0.00","0.00","0.00","5519.93"
"Marion","11/27/2013","0.00","0.00","0.00","0.00","(269.11)","4807.62","","0.00","0.00","0.00","0.00","(11.11)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(280.22)","0.00","0.00","0.00","4527.40"
"Maynard","11/27/2013","0.00","0.00","0.00","0.00","(274.11)","4154.42","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(274.11)","0.00","0.00","0.00","3880.31"
"Melrose","11/27/2013","0.00","0.00","0.00","0.00","0.00","8833.52","","0.00","0.00","0.00","0.00","(11.11)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(11.11)","0.00","0.00","0.00","8822.41"
"Mendon","11/27/2013","0.00","0.00","0.00","0.00","(279.11)","7685.33","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(279.11)","0.00","0.00","0.00","7406.22"
"Middleton","11/27/2013","0.00","0.00","0.00","0.00","(284.11)","4205.53","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(284.11)","0.00","0.00","0.00","3921.42"
"Millis","11/27/2013","0.00","0.00","0.00","0.00","0.00","7917.99","","0.00","0.00","0.00","0.00","(11.11)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(11.11)","0.00","0.00","0.00","7906.88"
"Milton","11/27/2013","0.00","0.00","0.00","0.00","(289.11)","8685.79","","0.00","0.00","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(289.11)","0.00","0.00","0.00","8396.68"
"Montague","11/27/2013","0.00","0.00","0.00","0.00","0.00","4953.84","11/28/2013","2002.57","0.00","0.00","0.00","0.00","2157.77","0:00:00","0:00:00","0.00","0.00","0.00","0.00","155.20","0.00","0.00","7111.61"
"Montgomery","11/27/2013","0.00","0.00","0.00","0.00","(306.22)","3058.16","11/28/2013","2464.88","0.00","0.00","0.00","0.00","2655.91","0:00:00","0:00:00","0.00","0.00","0.00","(306.22)","191.03","0.00","0.00","5407.85"
"Mount Washington","11/27/2013","0.00","0.00","0.00","0.00","0.00","3565.98","11/28/2013","237.44","0.00","0.00","0.00","0.00","255.84","0:00:00","0:00:00","0.00","0.00","0.00","0.00","18.40","0.00","0.00","3821.82"
"Nahant","11/27/2013","0.00","0.00","0.00","0.00","0.00","3814.60","11/28/2013","450.71","0.00","0.00","0.00","(11.11)","485.64","0:00:00","0:00:00","0.00","0.00","0.00","(11.11)","34.93","0.00","0.00","4289.13"
"Nantucket","11/27/2013","0.00","0.00","0.00","0.00","0.00","3792.85","11/28/2013","0.00","666.10","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","3792.85"
"Natick","11/27/2013","0.00","0.00","0.00","0.00","0.00","4712.96","11/28/2013","883.60","0.00","0.00","0.00","0.00","952.08","0:00:00","0:00:00","0.00","0.00","0.00","0.00","68.48","0.00","0.00","5665.04"
"Needham","11/27/2013","0.00","0.00","0.00","0.00","(324.22)","5917.80","11/28/2013","1103.18","0.00","199.99","0.00","0.00","1388.67","0:00:00","0:00:00","0.00","0.00","0.00","(324.22)","85.50","0.00","0.00","6982.25"
"New Bedford","11/27/2013","0.00","0.00","0.00","0.00","0.00","10040.58","11/29/2013","1548.67","0.00","0.00","0.00","0.00","1668.69","0:00:00","0:00:00","0.00","0.00","0.00","0.00","120.02","0.00","0.00","11709.27"
"New Braintree","11/27/2013","0.00","0.00","0.00","0.00","0.00","5740.99","11/29/2013","1774.57","0.00","0.00","0.00","0.00","1912.10","0:00:00","0:00:00","0.00","0.00","0.00","0.00","137.53","0.00","0.00","7653.09"
"New Marlborough","11/27/2013","0.00","0.00","0.00","0.00","0.00","4090.87","11/29/2013","2002.57","0.00","0.00","0.00","0.00","2157.77","0:00:00","0:00:00","0.00","0.00","0.00","0.00","155.20","0.00","0.00","6248.64"
"New Salem","11/27/2013","0.00","0.00","0.00","0.00","(304.11)","4058.77","11/29/2013","2232.67","0.00","0.00","0.00","0.00","2405.70","0:00:00","0:00:00","0.00","0.00","0.00","(304.11)","173.03","0.00","0.00","6160.36"
"Newbury","11/27/2013","0.00","0.00","0.00","0.00","(25.11)","5307.83","11/29/2013","2464.88","0.00","0.00","0.00","(11.11)","2655.91","0:00:00","0:00:00","0.00","0.00","0.00","(36.22)","191.03","0.00","0.00","7927.52"
"Newburyport","11/27/2013","0.00","0.00","0.00","0.00","0.00","7646.44","11/29/2013","237.44","0.00","0.00","0.00","0.00","255.84","0:00:00","0:00:00","0.00","0.00","0.00","0.00","18.40","0.00","0.00","7902.28"
"Newton","11/27/2013","0.00","0.00","0.00","0.00","0.00","10823.34","11/29/2013","450.71","0.00","0.00","0.00","0.00","485.64","0:00:00","0:00:00","0.00","0.00","0.00","0.00","34.93","0.00","0.00","11308.98"
"Norfolk","11/27/2013","0.00","0.00","0.00","0.00","0.00","8008.33","11/30/2013","0.00","666.10","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","8008.33"
"North.Adams","11/27/2013","0.00","0.00","0.00","0.00","(297.00)","3893.78","11/30/2013","883.60","0.00","0.00","0.00","0.00","952.08","0:00:00","0:00:00","0.00","0.00","0.00","(297.00)","68.48","0.00","0.00","4548.86"
"North.Andover","11/27/2013","0.00","0.00","0.00","0.00","(12.11)","10182.76","11/30/2013","1103.18","0.00","0.00","0.00","0.00","1188.68","0:00:00","0:00:00","0.00","0.00","0.00","(12.11)","85.50","0.00","0.00","11359.33"
"North.Brookfield","11/27/2013","0.00","0.00","0.00","0.00","0.00","6604.36","11/30/2013","1548.67","0.00","0.00","0.00","0.00","1668.69","0:00:00","0:00:00","0.00","0.00","0.00","0.00","120.02","0.00","0.00","8273.05"
"North.Reading","11/27/2013","0.00","0.00","0.00","0.00","(600.20)","4711.80","11/30/2013","1774.57","0.00","0.00","0.00","0.00","1912.10","0:00:00","0:00:00","0.00","0.00","0.00","(600.20)","137.53","0.00","0.00","6023.70"
"Northampton","11/27/2013","0.00","0.00","0.00","0.00","(314.11)","3237.57","11/30/2013","2002.57","0.00","0.00","0.00","(11.11)","2157.77","0:00:00","0:00:00","0.00","0.00","0.00","(325.22)","155.20","0.00","0.00","5070.12"
"Northborough","11/27/2013","0.00","0.00","0.00","0.00","0.00","4187.12","11/30/2013","2232.67","0.00","0.00","0.00","0.00","2405.70","0:00:00","0:00:00","0.00","0.00","0.00","0.00","173.03","0.00","0.00","6592.82"
"Northbridge","11/27/2013","0.00","0.00","0.00","0.00","0.00","3844.42","12/01/2013","2464.88","0.00","0.00","0.00","0.00","2655.91","0:00:00","0:00:00","0.00","0.00","0.00","0.00","191.03","0.00","0.00","6500.33"
"Northfield","11/27/2013","0.00","0.00","0.00","0.00","(25.11)","3738.77","12/01/2013","237.44","0.00","0.00","0.00","0.00","255.84","0:00:00","0:00:00","0.00","0.00","0.00","(25.11)","18.40","0.00","0.00","3969.50"
"Norwell","11/27/2013","0.00","0.00","0.00","0.00","(319.11)","7161.40","12/01/2013","0.00","666.10","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(319.11)","0.00","0.00","0.00","6842.29"
"Norwood","11/27/2013","0.00","0.00","0.00","0.00","0.00","10065.01","12/01/2013","883.60","0.00","0.00","0.00","0.00","952.08","0:00:00","0:00:00","0.00","0.00","0.00","0.00","68.48","0.00","0.00","11017.09"
"Oak Bluffs","11/27/2013","0.00","0.00","0.00","0.00","0.00","6423.94","12/01/2013","1103.18","0.00","0.00","0.00","0.00","1188.68","0:00:00","0:00:00","0.00","0.00","0.00","0.00","85.50","0.00","0.00","7612.62"
"Orange","11/27/2013","0.00","0.00","0.00","0.00","(25.11)","5718.54","12/01/2013","1548.67","0.00","0.00","0.00","(11.11)","1668.69","0:00:00","0:00:00","0.00","0.00","0.00","(36.22)","120.02","0.00","0.00","7351.01"
"Orleans","11/27/2013","0.00","0.00","0.00","0.00","(330.68)","4363.22","12/02/2013","1774.57","0.00","0.00","0.00","0.00","1912.10","0:00:00","0:00:00","0.00","0.00","0.00","(330.68)","137.53","0.00","0.00","5944.64"
"Otis","11/27/2013","0.00","0.00","0.00","0.00","0.00","4449.51","12/02/2013","2002.57","0.00","0.00","0.00","0.00","2157.77","0:00:00","0:00:00","0.00","0.00","0.00","0.00","155.20","0.00","0.00","6607.28"
"Oxford","11/27/2013","0.00","0.00","0.00","0.00","0.00","3823.36","12/02/2013","2232.67","0.00","0.00","0.00","0.00","2405.70","0:00:00","0:00:00","0.00","0.00","0.00","0.00","173.03","0.00","0.00","6229.06"
"Palmer","11/27/2013","0.00","0.00","0.00","0.00","0.00","3250.78","12/02/2013","2464.88","0.00","0.00","0.00","0.00","2655.91","0:00:00","0:00:00","0.00","0.00","0.00","0.00","191.03","0.00","0.00","5906.69"
"Paxton","11/27/2013","0.00","0.00","0.00","0.00","0.00","3983.67","12/02/2013","237.44","0.00","0.00","0.00","0.00","255.84","0:00:00","0:00:00","0.00","0.00","0.00","0.00","18.40","0.00","0.00","4239.51"
"Peabody","11/27/2013","0.00","0.00","0.00","0.00","(354.22)","5827.34","12/02/2013","450.71","0.00","0.00","0.00","0.00","485.64","0:00:00","0:00:00","0.00","0.00","0.00","(354.22)","34.93","0.00","0.00","5958.76"
"Pelham","11/27/2013","0.00","0.00","0.00","0.00","0.00","5509.71","12/02/2013","0.00","666.10","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","5509.71"
"Pembroke","11/27/2013","0.00","0.00","0.00","0.00","0.00","6968.49","12/02/2013","883.60","0.00","0.00","0.00","0.00","952.08","0:00:00","0:00:00","0.00","0.00","0.00","0.00","68.48","0.00","0.00","7920.57"
"Pepperell","11/27/2013","0.00","0.00","0.00","0.00","0.00","7312.07","12/03/2013","1103.18","0.00","0.00","0.00","(11.11)","1188.68","0:00:00","0:00:00","0.00","0.00","0.00","(11.11)","85.50","0.00","0.00","8489.64"
"Petersham","11/27/2013","0.00","0.00","0.00","0.00","(334.11)","5929.88","12/03/2013","1548.67","0.00","234.99","0.00","0.00","1903.68","0:00:00","0:00:00","0.00","0.00","0.00","(334.11)","120.02","0.00","0.00","7499.45"
"Phillipston","11/27/2013","0.00","0.00","0.00","0.00","(25.11)","4990.66","12/03/2013","1774.57","0.00","0.00","0.00","0.00","1912.10","0:00:00","0:00:00","0.00","0.00","0.00","(25.11)","137.53","0.00","0.00","6877.65"
"Pittsfield","11/27/2013","0.00","0.00","0.00","0.00","(3.13)","5174.00","12/03/2013","2002.57","0.00","0.00","0.00","0.00","2157.77","0:00:00","0:00:00","0.00","0.00","0.00","(3.13)","155.20","0.00","0.00","7328.64"
"Plainfield","11/27/2013","0.00","0.00","0.00","0.00","0.00","4037.08","12/03/2013","2232.67","0.00","0.00","0.00","0.00","2405.70","0:00:00","0:00:00","0.00","0.00","0.00","0.00","173.03","0.00","0.00","6442.78"
"Plainville","11/27/2013","0.00","0.00","0.00","0.00","0.00","3467.85","12/03/2013","2464.88","0.00","0.00","0.00","0.00","2655.91","0:00:00","0:00:00","0.00","0.00","0.00","0.00","191.03","0.00","0.00","6123.76"
"Plymouth","11/27/2013","0.00","0.00","0.00","0.00","(339.11)","4182.91","12/03/2013","237.44","0.00","0.00","0.00","0.00","255.84","0:00:00","0:00:00","0.00","0.00","0.00","(339.11)","18.40","0.00","0.00","4099.64"
"Plympton","11/27/2013","0.00","0.00","0.00","0.00","0.00","4593.32","12/04/2013","450.71","0.00","0.00","0.00","0.00","485.64","0:00:00","0:00:00","0.00","0.00","0.00","0.00","34.93","0.00","0.00","5078.96"
"Princeton","11/27/2013","0.00","0.00","0.00","0.00","0.00","5686.13","12/04/2013","0.00","666.10","0.00","0.00","(11.11)","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(11.11)","0.00","0.00","0.00","5675.02"
"Provincetown","11/27/2013","0.00","0.00","0.00","0.00","0.00","7051.77","12/04/2013","883.60","0.00","0.00","0.00","0.00","952.08","0:00:00","0:00:00","0.00","0.00","0.00","0.00","68.48","0.00","0.00","8003.85"
"Randolph","11/27/2013","0.00","0.00","0.00","0.00","(344.11)","7139.21","12/04/2013","0.00","1324.88","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","(344.11)","0.00","0.00","0.00","6795.10"
"Raynham","11/27/2013","0.00","0.00","0.00","0.00","0.00","4772.26","12/04/2013","1548.67","0.00","0.00","0.00","0.00","1668.69","0:00:00","0:00:00","0.00","0.00","0.00","0.00","120.02","0.00","0.00","6440.95"
"Reading","11/27/2013","0.00","0.00","0.00","0.00","0.00","3315.42","12/04/2013","1774.57","0.00","0.00","0.00","0.00","1912.10","0:00:00","0:00:00","0.00","0.00","0.00","0.00","137.53","0.00","0.00","5227.52"
"Rehoboth","11/27/2013","0.00","0.00","0.00","0.00","(25.11)","4338.35","12/04/2013","2002.57","0.00","0.00","0.00","0.00","2157.77","0:00:00","0:00:00","0.00","0.00","0.00","(25.11)","155.20","0.00","0.00","6471.01"
"Revere","11/27/2013","0.00","0.00","0.00","0.00","(13.12)","2820.10","12/05/2013","2232.67","0.00","0.00","0.00","0.00","2405.70","0:00:00","0:00:00","0.00","0.00","0.00","(13.12)","173.03","0.00","0.00","5212.68"
"Richmond","11/27/2013","0.00","0.00","0.00","0.00","(349.11)","3182.46","12/05/2013","2464.88","0.00","0.00","0.00","0.00","2655.91","0:00:00","0:00:00","0.00","0.00","0.00","(349.11)","191.03","0.00","0.00","5489.26"
"Rochester","11/27/2013","0.00","0.00","0.00","0.00","0.00","2836.09","12/05/2013","237.44","0.00","0.00","0.00","(11.11)","255.84","0:00:00","0:00:00","0.00","0.00","0.00","(11.11)","18.40","0.00","0.00","3080.82"
"Rockland","11/27/2013","0.00","0.00","0.00","0.00","0.00","4219.20","12/05/2013","450.71","0.00","0.00","0.00","0.00","485.64","0:00:00","0:00:00","0.00","0.00","0.00","0.00","34.93","0.00","0.00","4704.84"
"Rockport","11/27/2013","0.00","0.00","0.00","0.00","0.00","5403.21","12/05/2013","0.00","666.10","0.00","0.00","0.00","0.00","0:00:00","0:00:00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","5403.21"
"Rowe","11/27/2013","0.00","0.00","0.00","0.00","(25.11)","6806.76","12/05/2013","883.60","0.00","0.00","0.00","0.00","952.08","0:00:00","0:00:00","0.00","0.00","0.00","(25.11)","68.48","0.00","0.00","7733.73"
