"Norton","7808.75","1642.16","40.13","2425.58","48.97","11965.59","11916.62"
"Norwell","5869.92","24.12","25.03","1207.85","4.20","7131.12","7126.92"
"Norwood","6955.12","2109.22","38.49","13.58","906.04","10022.45","9116.41"
"Oak Bluffs","5458.88","23.75","0.00","887.97","26.18","6396.78","6370.60"
"Oakham","2419.53","1150.15","16.53","1047.76","1687.73","6321.70","4633.97"
"Orange","2607.93","12.05","11.13","1135.67","1927.58","5694.36","3766.78"
"Orleans","815.26","1372.60","9.29","9.33","2156.74","4363.22","2206.48"
"Otis","866.21","139.50","4.27","1355.48","2065.23","4430.69","2365.46"
"Oxford","776.01","256.23","0.00","114.33","2660.62","3807.19","1146.57"
"Palmer","2344.21","373.65","0.00","251.13","268.04","3237.03","2968.99"
"Paxton","2381.62","704.11","13.10","368.10","499.89","3966.82","3466.93"
"Peabody","4089.76","627.57","236.48","728.82","23.35","5705.98","5682.63"
"Pelham","4342.30","17.85","18.52","489.06","641.98","5509.71","4867.73"
"Pembroke","4812.84","887.62","25.61","25.72","1187.23","6939.02","5751.79"
"Pepperell","5404.60","983.48","28.54","834.73","29.80","7281.15","7251.35"
"Peru","4780.04","1163.08","0.17","1041.68","1687.30","8672.27","6984.97"
"Petersham","2871.51","0.00","0.00","1104.85","1928.44","5904.80","3976.36"
"Phillipston","1506.73","1376.81","4.17","12.26","1834.59","4734.56","2899.97"
"Pittsfield","1016.97","129.65","6.30","1368.03","2653.05","5174.00","2520.95"
"Plainfield","744.69","254.77","5.68","378.36","2636.51","4020.01","1383.50"
"Plainville","2313.34","381.05","250.43","239.44","268.93","3453.19","3184.26"
"Plymouth","2337.87","968.32","0.00","358.33","500.70","4165.22","3664.52"
"Plympton","3348.92","461.03","17.62","726.22","20.11","4573.90","4553.79"
"Princeton","4172.57","18.55","19.25","480.36","971.36","5662.09","4690.73"
"Provincetown","4948.38","845.19","26.06","24.71","1202.60","7046.94","5844.34"
"Quincy","5530.71","952.58","27.53","816.79","5.02","7332.63","7327.61"
"Randolph","5001.32","1093.07","17.80","967.73","29.10","7109.02","7079.92"
"Raynham","3164.26","5.93","0.00","1.85","1580.04","4752.08","3172.04"
"Reading","1145.19","0.00","0.00","0.00","2156.21","3301.40","1145.19"
"Rehoboth","620.53","3.52","4.12","1278.30","2413.53","4320.00","1906.47"
"Revere","24.05","0.58","0.10","138.79","2656.58","2820.10","163.52"
"Richmond","2267.81","379.15","11.24","268.02","242.78","3169.00","2926.22"
"Rochester","1622.20","712.45","9.91","333.00","146.54","2824.10","2677.56"
"Rockland","2993.25","489.81","0.00","711.16","7.14","4201.36","4194.22"
"Rockport","3916.88","0.00","10.61","482.67","970.20","5380.36","4410.16"
"Rowe","4658.33","869.16","15.39","23.54","1211.56","6777.98","5566.42"
"Rowley","5225.32","924.51","26.12","833.06","28.80","7037.81","7009.01"
"Royalston","5077.87","1102.37","26.24","961.50","1317.96","8485.94","7167.98"
"Russell","2802.50","12.98","13.47","1008.15","1927.87","5764.97","3837.10"
"Rutland","1113.27","1263.73","0.00","0.00","2164.17","4541.17","2377.00"
"Salem","974.11","117.03","4.63","1261.65","2415.39","4772.81","2357.42"
"Salisbury","709.41","236.53","4.02","144.20","2660.41","3754.57","1094.16"
"Sandisfield","2484.14","384.44","12.62","262.28","3.25","3146.73","3143.48"
"Sandwich","5888.47","25.68","2157.23","1104.60","498.26","9674.24","9175.98"
"Saugus","6377.32","231.02","1315.23","1475.26","38.63","9437.46","9398.83"
"Savoy","3585.20","9.16","0.00","344.60","968.27","4907.23","3938.96"
"Scituate","6568.50","1.93","2100.16","36.82","1224.46","9931.87","8707.41"
"Seekonk","8699.08","37.25","3228.94","2853.59","62.40","14881.26","14818.86"
"Sharon","5291.52","23.25","2670.66","2397.20","1711.36","12093.99","10382.63"
"Sheffield","2594.06","12.17","12.63","764.73","1900.92","5284.51","3383.59"
"Shelburne","1087.45","5.98","1293.69","0.00","2152.64","4539.76","2387.12"
"Sherborn","1826.95","7.51","217.52","2244.90","7.56","4304.44","4296.88"
"Shirley","1149.63","0.00","271.22","0.00","2288.59","3709.44","1420.85"
"Shrewsbury","2590.75","12.17","4.55","377.93","540.10","3525.50","2985.40"
"Shutesbury","0.00","0.00","0.00","370.03","487.16","857.19","370.03"
"Somerset","5857.49","25.61","1869.76","2357.35","16.46","10126.67","10110.21"
"Somerville","2809.05","286.53","13.15","1217.68","969.86","5296.27","4326.41"
"South.Hadley","3949.21","16.23","267.41","17.98","831.05","5081.88","4250.83"
"Southampton","4560.47","0.00","321.02","289.98","21.25","5192.72","5171.47"
"Southborough","5271.54","23.21","1884.43","1674.36","1705.07","10558.61","8853.54"
"Southbridge","3323.45","15.21","14.18","1538.26","1922.10","6813.20","4891.10"
"Southwick","615.16","2.53","435.48","0.00","2132.39","3185.56","1053.17"
"Spencer","1847.89","7.59","201.86","1845.90","2041.64","5944.88","3903.24"
"Springfield","658.31","0.00","218.03","135.77","2660.07","3672.18","1012.11"
"Sterling","2247.35","0.00","366.48","262.71","267.66","3144.20","2876.54"
"Stockbridge","2245.81","10.80","727.30","367.45","499.41","3850.77","3351.36"
"Stoneham","2985.91","12.27","482.93","722.23","17.27","4220.61","4203.34"
"Stoughton","4267.52","17.54","18.20","488.51","561.58","5353.35","4791.77"
"Stow","4693.92","20.88","885.80","0.34","1211.70","6812.64","5600.94"
"Sturbridge","5284.19","23.31","958.53","856.80","19.17","7142.00","7122.83"
"Sudbury","4684.55","0.00","1157.19","1031.61","1696.94","8570.29","6873.35"
"Sunderland","2734.28","11.24","3.58","1113.91","1927.98","5790.99","3863.01"
"Sutton","1450.85","0.00","1375.04","12.00","1779.33","4617.22","2837.89"
"Swampscott","899.83","5.31","136.60","1367.14","2390.51","4799.39","2408.88"
"Swansea","633.08","4.21","256.05","114.73","2660.05","3668.12","1008.07"
"Taunton","2202.73","10.67","354.30","262.79","267.47","3097.96","2830.49"
"Templeton","2252.56","0.00","712.17","367.74","13.70","3346.17","3332.47"
"Tewksbury","2983.40","3.18","485.06","16.42","15.96","3504.02","3488.06"
"Tisbury","3862.00","17.50","18.16","488.97","7.93","4394.56","4386.63"
"Tolland","2759.84","12.97","878.48","6.42","0.00","3657.71","3657.71"
"Topsfield","2848.37","13.34","964.56","822.32","19.10","4667.69","4648.59"
"Townsend","4501.11","11.43","1136.84","1041.09","27.50","6717.97","6690.47"
"Truro","2360.18","0.00","0.00","1113.25","15.92","3489.35","3473.43"
"Tyngsborough","1010.13","5.80","1264.15","11.39","9.42","2300.89","2291.47"
"Tyringham","862.71","5.20","138.54","1283.78","9.41","2299.64","2290.23"
"Upton","612.75","4.17","259.87","142.33","0.00","1019.12","1019.12"
"Uxbridge","2157.51","8.87","378.85","242.33","11.46","2799.02","2787.56"
"Wakefield","2106.69","10.32","691.10","361.60","4.59","3174.30","3169.71"
"Wales","2876.80","0.00","459.10","687.69","323.53","4347.12","4023.59"
"Walpole","3764.62","0.00","0.00","0.00","0.00","3764.62","3764.62"
"Waltham","4553.43","15.00","1180.05","27.91","27.12","5803.51","5776.39"
"Ware","5107.83","330.98","932.72","833.51","4.52","7209.56","7205.04"
"Wareham","4924.14","21.92","1103.69","936.94","30.40","7017.09","6986.69"
"Warren","3005.96","14.04","0.00","1023.20","16.62","4059.82","4043.20"
"Warwick","1343.82","0.00","1246.70","11.00","10.69","2612.21","2601.52"
"Washington","1156.55","6.45","141.52","1261.89","10.55","2576.96","2566.41"
"Watertown","897.86","3.69","257.84","145.02","(4.74)","1299.67","1304.41"
"Wayland","2118.66","10.41","384.42","252.81","0.00","2766.30","2766.30"
"Webster","2119.81","10.42","689.85","340.44","12.99","3173.51","3160.52"
"Wellesley","2842.81","6.33","450.54","715.65","16.50","4031.83","4015.33"
"Wellfleet","3787.35","0.00","8.30","482.43","17.58","4295.66","4278.08"
"Wendell","4533.72","18.63","852.23","22.95","22.30","5449.83","5427.53"
"Wenham","5102.40","22.70","943.93","27.56","26.78","6123.37","6096.59"
"West.Boylston","3602.59","0.00","0.00","273.94","(800.07)","3076.46","3876.53"
"West.Bridgewater","1726.82","0.00","0.00","1702.14","(12.10)","3416.86","3428.96"
"West.Brookfield","1057.15","6.08","1931.20","12.72","2.26","3009.41","3007.15"
"West.Newbury","755.52","0.00","284.75","2936.59","16.34","3993.20","3976.86"
"West.Springfield","289.60","0.00","73.65","56.94","3.47","423.66","420.19"
"West.Stockbridge","1905.43","2.51","289.93","203.66","9.87","2411.40","2401.53"
"West.Tisbury","4369.96","14.00","1777.03","1117.76","0.00","7278.75","7278.75"
"Westborough","3891.29","17.75","756.20","1086.53","23.64","5775.41","5751.77"
"Westfield","3088.47","12.69","0.00","185.33","13.51","3300.00","3286.49"
"Westford","5857.24","0.78","1698.31","33.92","32.96","7623.21","7590.25"
"Westhampton","3866.49","17.66","138.85","124.73","17.05","4164.78","4147.73"
"Westminster","4613.76","20.74","1194.10","1072.80","18.26","6919.66","6901.40"
"Weston","3889.20","17.76","16.59","3118.02","3.85","7045.42","7041.57"
"Westport","3506.28","2.23","4358.44","0.00","3.85","7870.80","7866.95"
"Westwood","2628.93","5.52","333.90","3243.16","27.31","6238.82","6211.51"
"Weymouth","1334.79","0.00","663.43","377.81","9.76","2385.79","2376.03"
"Whately","1581.54","8.30","159.88","111.42","7.65","1868.79","1861.14"
"Whitman","5423.22","24.09","2061.13","1073.56","35.27","8617.27","8582.00"
"Wilbraham","1615.30","6.64","210.25","307.97","0.00","2140.16","2140.16"
"Williamsburg","3139.31","14.71","15.26","198.36","15.65","3383.29","3367.64"
"Williamstown","4583.59","20.65","852.13","25.04","354.42","5835.83","5481.41"
"Wilmington","5194.18","0.00","980.96","1189.88","30.27","7395.29","7365.02"
"Winchendon","4549.07","20.52","1496.27","1041.10","29.21","7136.17","7106.96"
"Winchester","2622.42","348.70","12.62","1114.31","16.84","4114.89","4098.05"
"Windsor","1442.98","7.12","1222.04","13.24","0.00","2685.38","2685.38"
"Winthrop","1135.04","6.50","6.74","1342.09","10.23","2500.60","2490.37"
"Woburn","873.99","5.43","232.11","140.68","5.15","1257.36","1252.21"
"Worcester","1277.50","0.00","357.24","258.71","7.78","1901.23","1893.45"
"Worthington","1621.91","6.67","725.01","364.97","11.17","2729.73","2718.56"
"Wrentham","1714.53","8.90","484.81","719.13","3.78","2931.15","2927.37"
"Yarmouth","3792.51","17.44","18.09","499.27","0.00","4327.31","4327.31"
