"Taunton","0:00:00","0.00","2126.35","2126.35"
"Templeton","0:00:00","0.00","2126.35","2126.35"
"Tewksbury","10:12:00","0.00","0.00","0.00"
"Tisbury","8:12:00","886.91","0.00","886.91"
"Tolland","0:00:00","0.00","2126.35","2126.35"
"Topsfield","0:00:00","0.00","2126.35","2126.35"
"Townsend","2:12:00","224.82","0.00","224.82"
"Truro","12:12:00","1368.84","0.00","1368.84"
"Wellfleet","0:00:00","0.00","1050.65","1050.65"
"Wendell","0:00:00","0.00","1050.65","1050.65"
"Wenham","11:12:00","1167.04","0.00","1167.04"
"West Boylston","9:12:00","1453.69","0.00","1453.69"
"West Bridgewater","0:00:00","0.00","1050.65","1050.65"
"West Brookfield","0:00:00","0.00","1050.65","1050.65"
"West Newbury","3:12:00","752.13","0.00","752.13"
"West Springfield","1:12:00","49.26","0.00","49.26"
"Winchendon","0:00:00","0.00","2126.35","2126.35"
"Winchester","0:00:00","0.00","2126.35","2126.35"
"Windsor","12:12:00","1367.01","0.00","1367.01"
"Winthrop","10:12:00","0.00","0.00","0.00"
"Woburn","0:00:00","0.00","2126.35","2126.35"
"Worcester","0:00:00","0.00","2126.35","2126.35"
"Worthington","6:12:00","657.76","0.00","657.76"
"Wrentham","2:12:00","224.62","0.00","224.62"
