"Default","Sturbridge","Default","0.00"
"Default","Sudbury","Default","0.00"
"Default","Sunderland","Default","0.00"
"Default","Sutton","Default","25.10"
"Default","Swampscott","Default","48.62"
"Default","Swansea","Default","0.00"
"Default","Taunton","Default","0.00"
"Default","Templeton","Default","20.22"
"Default","Tewksbury","Default","0.00"
"Default","Tisbury","Default","25.10"
"Default","Tolland","Default","9.03"
"Default","Topsfield","Default","0.00"
"Default","Townsend","Default","0.00"
"Default","Truro","Default","0.00"
"Default","Tyngsborough","Default","0.00"
"Default","Tyringham","Default","25.10"
"Default","Upton","Default","22.19"
"Default","Uxbridge","Default","19.67"
"Default","Wakefield","Default","0.00"
"Default","Wales","Default","0.00"
"Default","Walpole","Default","0.00"
"Default","Waltham","Default","25.10"
"Default","Ware","Default","17.74"
"Default","Wareham","Default","0.00"
"Default","Warren","Default","13.47"
"Default","Warwick","Default","0.00"
"Default","Washington","Default","0.00"
"Default","Watertown","Default","25.10"
"Default","Wayland","Default","18.63"
"Default","Webster","Default","0.00"
"Default","Wellesley","Default","0.00"
"Default","Wellfleet","Default","0.00"
"Default","Wendell","Default","0.00"
"Default","Wenham","Default","25.10"
"Default","West Boylston","Default","13.52"
"Default","West Bridgewater","Default","0.00"
"Default","West Brookfield","Default","0.00"
"Default","West Newbury","Default","0.00"
"Default","West Springfield","Default","0.00"
"Default","West Stockbridge","Default","25.10"
"Default","West Tisbury","Default","15.36"
"Default","Westborough","Default","0.00"
"Default","Westfield","Default","25.07"
"Default","Westford","Default","0.00"
"Default","Westhampton","Default","25.05"
"Default","Westminster","Default","25.10"
"Default","Weston","Default","0.00"
"Default","Westport","Default","32.19"
"Default","Westwood","Default","0.00"
"Default","Weymouth","Default","0.00"
"Default","Whately","Default","0.00"
"Default","Whitman","Default","25.10"
"Default","Wilbraham","Default","50.12"
"Default","Williamsburg","Default","0.00"
"Default","Williamstown","Default","14.80"
"Default","Wilmington","Default","0.00"
"Default","Winchendon","Default","0.00"
"Default","Winchester","Default","25.10"
"Default","Windsor","Default","9.61"
"Default","Winthrop","Default","0.00"
"Default","Woburn","Default","0.00"
"Default","Worcester","Default","0.00"
"Default","Worthington","Default","0.00"
"Default","Wrentham","Default","25.10"
"Default","Yarmouth","Default","25.09"
