"Blandford","06/27/2013","94.56","0.00","0.00","0.00","(134.06)","4548.61","11/08/2013","1103.18","1324.88","0.00","0.00","0.00","1290.43","15:24:00","0:00:00","7.19","0.00","0.00","(134.06)","85.50","0.00","0.00","5704.98"
"Bolton","06/27/2013","2943.21","0.00","0.00","0.00","0.00","5589.20","11/08/2013","1548.67","1324.88","0.00","0.00","0.00","4967.84","17:24:00","0:00:00","355.94","0.00","0.00","0.00","120.02","0.00","0.00","10557.04"
"Boston","06/27/2013","2384.27","2643.43","0.00","0.00","(25.06)","4386.82","11/08/2013","3323.24","0.00","0.00","0.00","0.00","6227.79","9:12:00","10:12:00","262.73","0.00","0.00","(25.06)","257.55","0.00","0.00","10589.55"
"Bourne","06/27/2013","3429.10","3122.93","0.00","0.00","(8.73)","3843.44","11/08/2013","3777.14","0.00","0.00","0.00","0.00","7869.06","11:12:00","10:12:00","370.09","0.00","0.00","(8.73)","292.73","0.00","0.00","11703.77"
"Boxborough","06/27/2013","2048.24","0.00","0.00","0.00","0.00","2278.62","11/08/2013","4235.24","0.00","0.00","0.00","0.00","6855.07","12:24:00","0:00:00","243.36","0.00","0.00","0.00","328.23","0.00","0.00","9133.69"
"Boxford","06/27/2013","735.05","0.00","0.00","0.00","(139.06)","1800.70","11/08/2013","4697.55","0.00","0.00","0.00","(6.06)","5895.92","3:24:00","0:00:00","99.26","0.00","0.00","(145.12)","364.06","0.00","0.00","7551.50"
"Boylston","06/27/2013","692.28","0.00","0.00","0.00","0.00","3040.16","11/09/2013","2702.32","0.00","0.00","0.00","0.00","3687.83","5:24:00","0:00:00","83.80","0.00","0.00","0.00","209.43","0.00","0.00","6727.99"
"Braintree","06/27/2013","986.89","0.00","0.00","0.00","0.00","2881.91","11/09/2013","688.15","0.00","0.00","0.00","0.00","1806.90","9:24:00","0:00:00","78.52","0.00","0.00","0.00","53.34","0.00","0.00","4688.81"
"Brewster","06/27/2013","1094.20","0.00","0.00","0.00","(25.06)","3657.70","11/09/2013","450.71","666.10","0.00","0.00","0.00","1668.98","10:24:00","0:00:00","89.14","0.00","0.00","(25.06)","34.93","0.00","0.00","5301.62"
"Bridgewater","06/27/2013","436.93","546.16","0.00","0.00","(5.79)","4534.66","09/26/2013","883.60","0.00","0.00","0.00","0.00","1422.24","4:12:00","5:12:00","33.23","0.00","0.00","(5.79)","68.48","0.00","0.00","5951.11"
"Brimfield","06/27/2013","770.69","546.21","0.00","0.00","(144.06)","5346.13","11/09/2013","883.60","0.00","0.00","0.00","0.00","1816.06","7:12:00","5:12:00","93.29","0.00","0.00","(144.06)","68.48","0.00","0.00","7018.13"
"Brockton","06/27/2013","886.01","0.00","0.00","0.00","0.00","5943.40","11/09/2013","1103.18","1324.88","0.00","0.00","0.00","2147.90","8:12:00","0:00:00","73.21","0.00","0.00","0.00","85.50","0.00","0.00","8091.30"
"Brookfield","06/27/2013","886.09","0.00","0.00","0.00","0.00","5316.72","11/09/2013","1548.67","1324.88","0.00","0.00","0.00","2678.51","8:12:00","0:00:00","123.73","0.00","0.00","0.00","120.02","0.00","0.00","7995.23"
"Brookline","06/27/2013","1003.44","1122.71","0.00","0.00","0.00","717.01","11/09/2013","3323.24","0.00","0.00","0.00","0.00","4690.13","9:12:00","10:12:00","105.90","0.00","0.00","0.00","257.55","0.00","0.00","5407.14"
"Buckland","06/27/2013","1244.10","1122.82","0.00","0.00","(25.06)","1235.05","11/10/2013","3777.14","0.00","0.00","0.00","(6.06)","5439.61","11:12:00","10:12:00","125.64","0.00","0.00","(31.12)","292.73","0.00","0.00","6643.54"
"Burlington","06/27/2013","1365.52","0.00","0.00","0.00","(170.60)","827.33","11/10/2013","4235.24","0.00","0.00","0.00","0.00","6049.85","12:24:00","0:00:00","120.86","0.00","0.00","(170.60)","328.23","0.00","0.00","6706.58"
"Cambridge","06/27/2013","345.94","0.00","0.00","0.00","(13.62)","1292.09","11/10/2013","4697.55","0.00","0.00","0.00","0.00","5449.43","3:24:00","0:00:00","41.88","0.00","0.00","(13.62)","364.06","0.00","0.00","6727.90"
"Canton","06/27/2013","554.59","0.00","0.00","0.00","0.00","2856.72","11/10/2013","2702.32","0.00","0.00","0.00","0.00","3533.47","5:24:00","0:00:00","67.13","0.00","0.00","0.00","209.43","0.00","0.00","6390.19"
"Carlisle","06/27/2013","987.92","0.00","0.00","0.00","0.00","2881.23","11/10/2013","688.15","0.00","0.00","0.00","0.00","1814.84","9:24:00","0:00:00","85.43","0.00","0.00","0.00","53.34","0.00","0.00","4696.07"
"Carver","06/27/2013","1095.36","0.00","0.00","0.00","0.00","3624.72","11/10/2013","450.71","666.10","0.00","0.00","0.00","1668.59","10:24:00","0:00:00","87.59","0.00","0.00","0.00","34.93","0.00","0.00","5293.31"
"Charlemont","06/27/2013","437.39","546.73","0.00","0.00","(179.12)","4546.00","11/10/2013","883.60","666.10","0.00","0.00","0.00","1422.74","4:12:00","5:12:00","33.27","0.00","0.00","(179.12)","68.48","0.00","0.00","5789.62"
"Charlton","06/27/2013","771.48","546.78","0.00","0.00","(2.36)","5342.35","11/10/2013","1986.78","0.00","0.00","0.00","0.00","3005.63","7:12:00","5:12:00","93.39","0.00","0.00","(2.36)","153.98","0.00","0.00","8345.62"
"Chatham","06/27/2013","1658.46","0.00","0.00","0.00","0.00","5933.42","11/11/2013","1103.18","1324.88","0.00","0.00","0.00","3013.92","15:24:00","0:00:00","166.78","0.00","0.00","0.00","85.50","0.00","0.00","8947.34"
"Chelmsford","06/27/2013","1891.35","0.00","0.00","0.00","0.00","5305.39","11/11/2013","1548.67","1324.88","0.00","0.00","(6.06)","3805.56","17:24:00","0:00:00","245.52","0.00","0.00","(6.06)","120.02","0.00","0.00","9104.89"
"Chelsea","06/27/2013","1004.46","1123.84","0.00","0.00","0.00","3368.27","11/11/2013","3323.24","0.00","0.00","0.00","0.00","4691.26","9:12:00","10:12:00","106.01","0.00","0.00","0.00","257.55","0.00","0.00","8059.53"
"Cheshire","06/27/2013","1245.33","1123.94","0.00","0.00","(159.06)","1684.58","11/11/2013","3777.14","0.00","0.00","0.00","0.00","5440.97","11:12:00","10:12:00","125.77","0.00","0.00","(159.06)","292.73","0.00","0.00","6966.49"
"Chester","06/27/2013","1366.88","0.00","0.00","0.00","(25.06)","1560.61","11/11/2013","4235.24","0.00","0.00","0.00","0.00","6051.33","12:24:00","0:00:00","120.98","0.00","0.00","(25.06)","328.23","0.00","0.00","7586.88"
"Chesterfield","06/27/2013","344.63","0.00","0.00","0.00","(19.56)","1292.72","11/11/2013","4697.55","0.00","0.00","0.00","0.00","5442.38","3:24:00","0:00:00","36.14","0.00","0.00","(19.56)","364.06","0.00","0.00","6715.54"
"Chicopee","06/27/2013","557.50","0.00","0.00","0.00","0.00","2829.87","11/11/2013","2702.32","0.00","0.00","0.00","0.00","3536.74","5:24:00","0:00:00","67.49","0.00","0.00","0.00","209.43","0.00","0.00","6366.61"
"Chilmark","06/27/2013","980.89","0.00","0.00","0.00","0.00","2800.16","11/11/2013","688.15","0.00","0.00","0.00","0.00","1807.95","9:24:00","0:00:00","85.57","0.00","0.00","0.00","53.34","0.00","0.00","4608.11"
"Clarksburg","06/27/2013","1077.82","0.00","0.00","0.00","(164.06)","3498.78","11/12/2013","450.71","666.10","64.99","0.00","0.00","1713.92","10:24:00","0:00:00","85.47","0.00","0.00","(164.06)","34.93","0.00","0.00","5048.64"
"Clinton","06/27/2013","424.41","541.06","0.00","0.00","0.00","4507.62","11/12/2013","883.60","666.10","0.00","0.00","0.00","1408.77","4:12:00","5:12:00","32.28","0.00","0.00","0.00","68.48","0.00","0.00","5916.39"
"Cohasset","06/27/2013","727.63","530.71","0.00","0.00","(25.06)","5304.08","11/12/2013","1986.78","0.00","0.00","0.00","(6.06)","2956.47","7:12:00","5:12:00","88.08","0.00","0.00","(31.12)","153.98","0.00","0.00","8229.43"
"Colrain","06/27/2013","1593.47","0.00","0.00","0.00","(0.07)","5882.48","11/12/2013","1103.18","1324.88","0.00","0.00","0.00","2936.47","15:24:00","0:00:00","154.32","0.00","0.00","(0.07)","85.50","0.00","0.00","8818.88"
"Concord","06/27/2013","1812.00","0.00","0.00","0.00","0.00","5365.78","09/29/2013","1548.67","0.00","0.00","0.00","0.00","3707.75","17:24:00","0:00:00","227.06","0.00","0.00","0.00","120.02","0.00","0.00","9073.53"
"Conway","06/27/2013","957.63","1051.52","0.00","0.00","(169.06)","3430.13","11/12/2013","1548.67","0.00","0.00","0.00","0.00","2728.32","9:12:00","10:12:00","102.00","0.00","0.00","(169.06)","120.02","0.00","0.00","5989.39"
"Cummington","06/27/2013","1165.92","0.00","0.00","0.00","0.00","1638.25","11/12/2013","3777.14","0.00","0.00","0.00","0.00","5351.93","11:12:00","0:00:00","116.14","0.00","0.00","0.00","292.73","0.00","0.00","6990.18"
"Dalton","06/27/2013","1143.63","0.00","0.00","0.00","0.00","1509.46","11/12/2013","4235.24","0.00","0.00","0.00","0.00","5802.63","11:12:00","0:00:00","95.53","0.00","0.00","0.00","328.23","0.00","0.00","7312.09"
"Danvers","06/27/2013","350.80","0.00","0.00","0.00","(25.06)","1278.68","11/13/2013","4697.55","0.00","0.00","0.00","0.00","5448.00","3:24:00","0:00:00","35.59","0.00","0.00","(25.06)","364.06","0.00","0.00","6701.62"
"Dartmouth","06/27/2013","563.31","0.00","0.00","0.00","(18.16)","1623.13","11/13/2013","2702.32","0.00","0.00","0.00","0.00","3543.25","5:24:00","0:00:00","68.19","0.00","0.00","(18.16)","209.43","0.00","0.00","5148.22"
"Dedham","06/27/2013","972.72","0.00","0.00","0.00","(174.06)","1968.23","11/13/2013","688.15","0.00","0.00","0.00","0.00","1799.78","9:24:00","0:00:00","85.57","0.00","0.00","(174.06)","53.34","0.00","0.00","3593.95"
"Deerfield","06/27/2013","1064.56","0.00","0.00","0.00","0.00","2404.55","11/13/2013","450.71","666.10","0.00","0.00","(6.06)","1640.64","10:24:00","0:00:00","90.44","0.00","0.00","(6.06)","34.93","0.00","0.00","4039.13"
"Dennis","06/27/2013","429.07","526.03","0.00","0.00","0.00","4498.58","11/13/2013","883.60","666.10","0.00","0.00","0.00","1433.09","4:12:00","5:12:00","51.94","0.00","0.00","0.00","68.48","0.00","0.00","5931.67"
"Dighton","06/27/2013","735.62","546.88","0.00","0.00","0.00","5235.46","11/13/2013","1986.78","0.00","0.00","0.00","0.00","2933.78","7:12:00","5:12:00","57.40","0.00","0.00","0.00","153.98","0.00","0.00","8169.24"
"Douglas","06/27/2013","1605.38","0.00","0.00","0.00","(25.06)","5842.50","11/13/2013","1103.18","1324.88","0.00","0.00","0.00","2951.40","15:24:00","0:00:00","157.34","0.00","0.00","(25.06)","85.50","0.00","0.00","8768.84"
"Dover","06/27/2013","1803.71","0.00","0.00","0.00","(181.66)","5287.51","11/13/2013","1548.67","1324.88","0.00","0.00","0.00","3700.68","17:24:00","0:00:00","228.28","0.00","0.00","(181.66)","120.02","0.00","0.00","8806.53"
"Dracut","06/27/2013","931.04","1062.84","0.00","0.00","0.00","3345.00","11/14/2013","3323.24","0.00","0.00","0.00","0.00","4611.85","9:12:00","10:12:00","100.02","0.00","0.00","0.00","257.55","0.00","0.00","7956.85"
"Dudley","06/27/2013","1747.31","1591.30","0.00","0.00","0.00","2214.72","11/14/2013","3777.14","0.00","0.00","0.00","0.00","6004.00","11:12:00","10:12:00","186.82","0.00","0.00","0.00","292.73","0.00","0.00","8218.72"
"Dunstable","06/27/2013","2393.44","0.00","0.00","0.00","0.00","2525.44","11/14/2013","4235.24","0.00","0.00","0.00","0.00","7201.63","12:24:00","0:00:00","244.72","0.00","0.00","0.00","328.23","0.00","0.00","9727.07"
"Duxbury","06/27/2013","945.31","0.00","0.00","0.00","0.00","2042.22","11/14/2013","4697.55","0.00","0.00","0.00","0.00","6092.25","3:24:00","0:00:00","85.33","0.00","0.00","0.00","364.06","0.00","0.00","8134.47"
"East.Bridgewater","06/27/2013","1506.82","0.00","0.00","0.00","(209.12)","4266.17","11/14/2013","2702.32","0.00","0.00","0.00","(6.06)","4599.99","5:24:00","0:00:00","181.42","0.00","0.00","(215.18)","209.43","0.00","0.00","8650.98"
"East.Brookfield","06/27/2013","1241.27","0.00","0.00","0.00","(10.99)","3311.42","11/14/2013","688.15","0.00","0.00","0.00","0.00","2133.02","9:24:00","0:00:00","150.26","0.00","0.00","(10.99)","53.34","0.00","0.00","5433.45"
"East.Longmeadow","06/27/2013","146.22","0.00","0.00","0.00","(10.42)","1750.48","11/14/2013","450.71","666.10","0.00","0.00","0.00","649.56","10:24:00","0:00:00","17.70","0.00","0.00","(10.42)","34.93","0.00","0.00","2389.62"
"Eastham","06/27/2013","1348.49","1669.56","0.00","0.00","0.00","6745.21","11/14/2013","883.60","666.10","0.00","0.00","0.00","2457.98","4:12:00","5:12:00","157.41","0.00","0.00","0.00","68.48","0.00","0.00","9203.19"
"Easthampton","06/27/2013","86.98","62.82","0.00","0.00","0.00","4032.79","11/15/2013","1986.78","0.00","0.00","0.00","0.00","2242.18","7:12:00","5:12:00","14.44","0.00","0.00","0.00","153.98","0.00","0.00","6274.97"
"Easton","06/27/2013","4313.39","0.00","0.00","0.00","(189.06)","8326.69","11/15/2013","1103.18","1324.88","0.00","0.00","0.00","6018.12","15:24:00","0:00:00","516.05","0.00","0.00","(189.06)","85.50","0.00","0.00","14155.75"
"Edgartown","06/27/2013","5378.34","0.00","0.00","0.00","(25.06)","6104.13","11/15/2013","1548.67","1324.88","0.00","0.00","0.00","7698.08","17:24:00","0:00:00","651.05","0.00","0.00","(25.06)","120.02","0.00","0.00","13777.15"
"Egremont","06/27/2013","691.01","766.12","0.00","0.00","(11.54)","3182.38","11/15/2013","3323.24","0.00","0.00","0.00","0.00","4324.35","9:12:00","10:12:00","52.55","0.00","0.00","(11.54)","257.55","0.00","0.00","7495.19"
"Erving","06/27/2013","1042.94","949.82","0.00","0.00","0.00","1527.32","11/15/2013","3777.14","0.00","0.00","0.00","0.00","5220.81","11:12:00","10:12:00","108.00","0.00","0.00","0.00","292.73","0.00","0.00","6748.13"
"Essex","06/27/2013","2704.82","0.00","0.00","0.00","0.00","2829.53","10/02/2013","2232.67","0.00","0.00","0.00","(6.06)","5398.55","12:24:00","0:00:00","288.03","0.00","0.00","(6.06)","173.03","0.00","0.00","8222.02"
"Everett","06/27/2013","894.68","0.00","0.00","0.00","(194.06)","1950.07","11/15/2013","2232.67","0.00","0.00","0.00","0.00","3379.54","3:24:00","0:00:00","79.16","0.00","0.00","(194.06)","173.03","0.00","0.00","5135.55"
"Fairhaven","06/27/2013","1069.28","0.00","0.00","0.00","0.00","4682.81","11/15/2013","2702.32","0.00","0.00","0.00","0.00","4111.43","3:12:00","0:00:00","130.40","0.00","0.00","0.00","209.43","0.00","0.00","8794.24"
"Fall River","06/27/2013","1072.51","0.00","0.00","0.00","(25.06)","6888.19","11/16/2013","688.15","0.00","0.00","0.00","0.00","1943.82","3:12:00","0:00:00","129.82","0.00","0.00","(25.06)","53.34","0.00","0.00","8806.95"
"Falmouth","06/27/2013","3225.76","0.00","0.00","0.00","0.00","7620.12","11/16/2013","450.71","666.10","0.00","0.00","0.00","4101.88","10:24:00","0:00:00","390.48","0.00","0.00","0.00","34.93","0.00","0.00","11722.00"
"Fitchburg","06/27/2013","454.36","562.54","0.00","0.00","0.00","2582.49","11/16/2013","883.60","666.10","0.00","0.00","0.00","1461.44","4:12:00","5:12:00","55.00","0.00","0.00","0.00","68.48","0.00","0.00","4043.93"
"Florida","06/27/2013","490.97","354.59","0.00","0.00","(199.06)","4741.69","11/16/2013","1986.78","0.00","99.99","0.00","0.00","2813.03","7:12:00","5:12:00","81.31","0.00","0.00","(199.06)","153.98","0.00","0.00","7355.66"
"Foxborough","06/27/2013","3714.48","0.00","0.00","0.00","0.00","7511.19","11/16/2013","1103.18","1324.88","0.00","0.00","0.00","5318.43","15:24:00","0:00:00","415.27","0.00","0.00","0.00","85.50","0.00","0.00","12829.62"
"Framingham","06/27/2013","1888.57","0.00","0.00","0.00","0.00","5363.31","11/16/2013","1548.67","1324.88","0.00","0.00","0.00","3820.24","17:24:00","0:00:00","262.98","0.00","0.00","0.00","120.02","0.00","0.00","9183.55"
"Franklin","06/27/2013","1002.98","1122.20","0.00","0.00","(25.06)","3457.47","11/16/2013","3323.24","0.00","0.00","0.00","(6.06)","4689.63","9:12:00","10:12:00","105.86","0.00","0.00","(31.12)","257.55","0.00","0.00","8115.98"
"Freetown","06/27/2013","1243.54","1122.31","0.00","0.00","(17.57)","1761.08","11/16/2013","3777.14","0.00","0.00","0.00","0.00","5439.01","11:12:00","10:12:00","125.60","0.00","0.00","(17.57)","292.73","0.00","0.00","7182.52"
"Gardner","06/27/2013","1364.90","0.00","0.00","0.00","(204.06)","1591.83","11/17/2013","4235.24","0.00","0.00","0.00","0.00","6049.17","12:24:00","0:00:00","120.80","0.00","0.00","(204.06)","328.23","0.00","0.00","7436.94"
"Georgetown","06/27/2013","345.77","0.00","0.00","0.00","0.00","1223.83","11/17/2013","4697.55","0.00","0.00","0.00","0.00","5443.60","3:24:00","0:00:00","36.22","0.00","0.00","0.00","364.06","0.00","0.00","6667.43"
"Gill","06/27/2013","554.32","0.00","0.00","0.00","0.00","2801.85","11/17/2013","2702.32","0.00","0.00","0.00","0.00","3533.16","5:24:00","0:00:00","67.09","0.00","0.00","0.00","209.43","0.00","0.00","6335.01"
"Gloucester","06/27/2013","987.45","0.00","0.00","0.00","0.00","2825.51","11/17/2013","688.15","0.00","0.00","0.00","0.00","1814.35","9:24:00","0:00:00","85.41","0.00","0.00","0.00","53.34","0.00","0.00","4639.86"
"Goshen","06/27/2013","1094.84","0.00","0.00","0.00","(25.06)","3594.32","11/17/2013","450.71","666.10","0.00","0.00","0.00","1668.01","10:24:00","0:00:00","87.53","0.00","0.00","(25.06)","34.93","0.00","0.00","5237.27"
"Gosnold","06/27/2013","437.18","546.47","0.00","0.00","(215.13)","4470.57","11/17/2013","883.60","666.10","0.00","0.00","0.00","1422.51","4:12:00","5:12:00","33.25","0.00","0.00","(215.13)","68.48","0.00","0.00","5677.95"
"Grafton","06/27/2013","771.12","546.52","0.00","0.00","0.00","5283.99","11/17/2013","1986.78","0.00","0.00","0.00","0.00","3005.22","7:12:00","5:12:00","93.34","0.00","0.00","0.00","153.98","0.00","0.00","8289.21"
"Granby","06/27/2013","1657.69","0.00","0.00","0.00","0.00","5877.12","11/17/2013","1103.18","1324.88","0.00","0.00","(6.06)","3013.03","15:24:00","0:00:00","166.66","0.00","0.00","(6.06)","85.50","0.00","0.00","8884.09"
"Granville","06/27/2013","1890.48","0.00","0.00","0.00","0.00","5244.44","11/18/2013","1548.67","1324.88","0.00","0.00","0.00","3804.55","17:24:00","0:00:00","245.38","0.00","0.00","0.00","120.02","0.00","0.00","9048.99"
"Great Barrington","06/27/2013","1004.00","1123.33","0.00","0.00","0.00","3312.87","11/18/2013","3323.24","0.00","0.00","0.00","0.00","4690.75","9:12:00","10:12:00","105.96","0.00","0.00","0.00","257.55","0.00","0.00","8003.62"
"Greenfield","06/27/2013","1244.77","1123.43","0.00","0.00","(239.12)","1652.88","11/18/2013","3777.14","0.00","0.00","0.00","0.00","5440.35","11:12:00","10:12:00","125.71","0.00","0.00","(239.12)","292.73","0.00","0.00","6854.11"
"Groton","06/27/2013","1366.26","0.00","0.00","0.00","(18.69)","1496.67","11/18/2013","4235.24","0.00","0.00","0.00","0.00","6050.64","12:24:00","0:00:00","120.91","0.00","0.00","(18.69)","328.23","0.00","0.00","7528.62"
"Groveland","06/27/2013","346.14","0.00","0.00","0.00","(14.79)","1227.54","11/18/2013","4697.55","0.00","0.00","0.00","0.00","5444.01","3:24:00","0:00:00","36.26","0.00","0.00","(14.79)","364.06","0.00","0.00","6656.76"
