Transaction Type,Timekeeper Nickname 1,Client Nickname 1,Activity Nickname 1,Reference Nickname 1,Extra,Transaction Date,Hold
Time,CoreyM,West Bridgewater,Build Structure,AAA-Project,Slip: t673,3/26/2013,No
Time,ElvisP,West Brookfield,DemoS,EEE-Project,Slip: t674,3/26/2013,No
Time,JamesR,West Newbury,Fix,III-Project,Slip: t675,3/26/2013,Yes
Time,SamS,West Springfield,DesignS,OOO-Project,Slip: t676,3/26/2013,No
Time,ShawnR,West Stockbridge,Bid,UUU-Project,Slip: t677,3/26/2013,No
Time,TomH,West Tisbury,Clean,WESTT-Project01,Slip: t678,3/26/2013,No
Time,CoreyM,Westborough,DesignL,WESTB-Project02,Slip: t679,3/26/2013,No
Time,ElvisP,Westfield,Planting,,Slip: t680,3/26/2013,No
Time,JamesR,Westford,Lot Maintenance,AAA-Project,Slip: t681,3/27/2013,No
Time,SamS,Westhampton,Water Feature,EEE-Project,Slip: t682,3/27/2013,No
Time,ShawnR,Westminster,Pave,III-Project,Slip: t683,3/27/2013,No
Time,TomH,Weston,DemoL,OOO-Project,Slip: t684,3/27/2013,No
Time,CoreyM,Westport,Build Structure,UUU-Project,Slip: t685,3/27/2013,No
Time,ElvisP,Westwood,DemoS,WESTW-Project01,Slip: t686,3/27/2013,No
Time,JamesR,Weymouth,Fix,WEYMO-Project02,Slip: t687,3/27/2013,No
Time,SamS,Whately,DesignS,,Slip: t688,3/27/2013,No
Time,ShawnR,Whitman,Bid,AAA-Project,Slip: t689,3/28/2013,No
Time,TomH,Wilbraham,Clean,EEE-Project,Slip: t690,3/28/2013,No
Time,CoreyM,Williamsburg,DesignL,III-Project,Slip: t691,3/28/2013,No
Time,ElvisP,Williamstown,Planting,OOO-Project,Slip: t692,3/28/2013,No
Time,JamesR,Wilmington,Lot Maintenance,UUU-Project,Slip: t693,3/28/2013,No
Time,SamS,Winchendon,Water Feature,WINCH-Project01,Slip: t694,3/28/2013,No
Time,ShawnR,Winchester,Pave,WINCH-Project02,Slip: t695,3/28/2013,No
Time,TomH,Windsor,DemoL,,Slip: t696,3/28/2013,No
Time,CoreyM,Winthrop,Build Structure,AAA-Project,Slip: t697,3/29/2013,No
Time,ElvisP,Woburn,DemoS,EEE-Project,Slip: t698,3/29/2013,No
Time,JamesR,Worcester,Fix,III-Project,Slip: t699,3/29/2013,No
Time,SamS,Worthington,DesignS,OOO-Project,Slip: t700,3/29/2013,Yes
Time,ShawnR,Wrentham,Bid,UUU-Project,Slip: t701,3/29/2013,No
Time,TomH,Yarmouth,Clean,YARMO-Project01,Slip: t702,3/29/2013,No
